DateKey,Amount
20180531,100
20180531,200
20180531,280
20180531,100
20180531,380
20180531,280
20180531,30
20180531,100
20180531,80
20180531,70
20180531,380
20180531,9700
20180531,950
20180531,550
20180531,100
20180531,100
20180531,70
20180531,50
20180531,30
20180531,110
20180531,100
20180531,100
20180531,200
20180531,80
20180531,280
20180531,200
20180531,10
20180531,60
20180531,50
20180531,40
20180531,200
20180531,6700
20180531,12700
20180531,99500
20180531,3500
20180531,17400
20180531,1500
20180531,950
20180531,6100
20180531,200
20180531,200
20180531,100
20180531,90
20180531,60
20180531,380
20180531,220
20180531,100
20180531,1800
20180531,380
20180531,100
20180531,480
20180531,280
20180531,30
20180531,100
20180531,90
20180531,90
20180531,380
20180531,272800
20180531,34000
20180531,3700
20180531,2100
20180531,380
20180531,380
20180531,200
20180531,200
20180531,90
20180531,300
20180531,200
20180531,380
20180531,650
20180531,200
20180531,850
20180531,550
20180531,60
20180531,200
20180531,200
20180531,200
20180531,750
20180531,22000
20180531,23600
20180531,1000
20180531,142600
20180531,15400
20180531,26700
20180531,2700
20180531,1900
20180531,19300
20180531,380
20180531,380
20180531,200
20180531,200
20180531,70
20180531,1400
20180531,300
20180531,200
20180531,4100
20180531,550
20180531,200
20180531,650
20180531,380
20180531,40
20180531,200
20180531,100
20180531,100
20180531,550
20180531,891700
20180531,36400
20180531,3300
20180531,2300
20180531,550
20180531,480
20180531,200
20180531,200
20180531,90
20180531,400
20180531,200
20180531,380
20180531,750
20180531,200
20180531,750
20180531,480
20180531,50
20180531,200
20180531,100
20180531,100
20180531,750
20180531,17900
20180531,1900
20180531,1100
20180531,280
20180531,200
20180531,100
20180531,100
20180531,50
20180531,220
20180531,200
20180531,200
20180531,380
20180531,100
20180531,480
20180531,280
20180531,30
20180531,100
20180531,90
20180531,80
20180531,380
20180531,35800
20180531,11300
20180531,0
20180531,161200
20180531,3900
20180531,16000
20180531,1300
20180531,950
20180531,10600
20180531,200
20180531,200
20180531,100
20180531,80
20180531,50
20180531,550
20180531,220
20180531,200
20180531,2600
20180531,380
20180531,100
20180531,480
20180531,280
20180531,30
20180531,100
20180531,80
20180531,80
20180531,380
20180531,565200
20180701,20900
20180701,2400
20180701,1900
20180701,380
20180701,380
20180701,200
20180701,100
20180701,60
20180701,300
20180701,100
20180701,280
20180701,550
20180701,100
20180701,550
20180701,380
20180701,40
20180701,100
20180701,100
20180701,100
20180701,480
20180701,4000
20180701,6600
20180701,61500
20180701,1400
20180701,14800
20180701,1300
20180701,850
20180701,1900
20180701,200
20180701,200
20180701,100
20180701,80
20180701,50
20180701,200
20180701,120
20180701,90
20180701,750
20180701,380
20180701,100
20180701,480
20180701,280
20180701,30
20180701,90
20180701,80
20180701,70
20180701,380
20180701,193600
20180701,5300
20180701,480
20180701,380
20180701,70
20180701,70
20180701,40
20180701,30
20180701,30
20180701,70
20180701,90
20180701,70
20180701,100
20180701,40
20180701,100
20180701,90
20180701,10
20180701,30
20180701,30
20180701,30
20180701,100
20180701,45100
20180701,5100
20180701,3400
20180701,650
20180701,650
20180701,280
20180701,200
20180701,80
20180701,500
20180701,200
20180701,550
20180701,1000
20180701,280
20180701,1100
20180701,650
20180701,70
20180701,200
20180701,200
20180701,200
20180701,950
20180701,7700
20180701,10700
20180701,46600
20180701,1400
20180701,30100
20180701,2400
20180701,2300
20180701,5900
20180701,550
20180701,480
20180701,280
20180701,200
20180701,80
20180701,480
20180701,300
20180701,280
20180701,2000
20180701,550
20180701,200
20180701,750
20180701,480
20180701,50
20180701,200
20180701,200
20180701,100
20180701,650
20180701,153400
20180701,31000
20180701,3000
20180701,2100
20180701,480
20180701,380
20180701,200
20180701,200
20180701,80
20180701,300
20180701,200
20180701,380
20180701,650
20180701,200
20180701,650
20180701,480
20180701,50
20180701,200
20180701,100
20180701,100
20180701,650
20180701,4600
20180701,2400
20180701,46600
20180701,3400
20180701,29200
20180701,2300
20180701,2200
20180701,9200
20180701,480
20180701,480
20180701,200
20180701,200
20180701,80
20180701,480
20180701,300
20180701,200
20180701,2100
20180701,650
20180701,200
20180701,650
20180701,380
20180701,50
20180701,200
20180701,100
20180701,100
20180701,550
20180701,84800
20180701,24800
20180701,2100
20180701,1900
20180701,380
20180701,280
20180701,200
20180701,100
20180701,70
20180701,300
20180701,200
20180701,280
20180701,480
20180701,200
20180701,550
20180701,380
20180701,40
20180701,100
20180701,100
20180701,100
20180701,480
20180701,10100
20180701,850
20180701,750
20180701,200
20180701,200
20180701,80
20180701,60
20180701,40
20180701,120
20180701,100
20180701,100
20180701,200
20180701,80
20180701,280
20180701,200
20180701,20
20180701,60
20180701,50
20180701,40
20180701,200
20180701,28300
20180701,3300
20180701,1500
20180701,280
20180701,280
20180701,100
20180701,100
20180701,80
20180701,220
20180701,100
20180701,280
20180701,480
20180701,200
20180701,550
20180701,380
20180701,40
20180701,100
20180701,100
20180701,100
20180701,550
20180701,15600
20180701,1600
20180701,1400
20180701,280
20180701,280
20180701,100
20180701,100
20180701,40
20180701,220
20180701,200
20180701,200
20180701,380
20180701,100
20180701,380
20180701,200
20180701,20
20180701,80
20180701,70
20180701,70
20180701,380
20180701,8700
20180701,950
20180701,650
20180701,100
20180701,100
20180701,70
20180701,50
20180701,40
20180701,120
20180701,100
20180701,100
20180701,200
20180701,60
20180701,200
20180701,200
20180701,10
20180701,50
20180701,40
20180701,40
20180701,200
20180701,10600
20180701,7800
20180701,41300
20180701,2400
20180701,18100
20180701,1300
20180701,1100
20180701,6500
20180701,280
20180701,280
20180701,100
20180701,100
20180701,50
20180701,380
20180701,220
20180701,100
20180701,1500
20180701,380
20180701,100
20180701,480
20180701,280
20180701,30
20180701,100
20180701,80
20180701,80
20180701,380
20180701,151900
20180701,39100
20180701,3700
20180701,2800
20180701,650
20180701,550
20180701,280
20180701,200
20180701,90
20180701,400
20180701,200
20180701,480
20180701,850
20180701,280
20180701,950
20180701,650
20180701,60
20180701,200
20180701,200
20180701,200
20180701,850
20180701,3100
20180701,-1400
20180701,71800
20180701,1500
20180701,27200
20180701,2300
20180701,1900
20180701,17000
20180701,380
20180701,380
20180701,200
20180701,200
20180701,80
20180701,1000
20180701,300
20180701,200
20180701,3200
20180701,550
20180701,200
20180701,750
20180701,480
20180701,50
20180701,200
20180701,100
20180701,100
20180701,550
20180701,98000
20180701,30900
20180701,2800
20180701,2300
20180701,480
20180701,480
20180701,200
20180701,200
20180701,80
20180701,300
20180701,200
20180701,380
20180701,650
20180701,200
20180701,750
20180701,480
20180701,50
20180701,200
20180701,200
20180701,100
20180701,650
20180701,16600
20180701,1800
20180701,1100
20180701,200
20180701,200
20180701,100
20180701,80
20180701,50
20180701,220
20180701,200
20180701,200
20180701,380
20180701,100
20180701,480
20180701,280
20180701,30
20180701,90
20180701,90
20180701,70
20180701,380
20180701,2800
20180701,18800
20180701,200
20180701,98200
20180701,2600
20180701,15200
20180701,1200
20180701,750
20180701,12600
20180701,200
20180701,200
20180701,100
20180701,60
20180701,40
20180701,750
20180701,120
20180701,200
20180701,2200
20180701,280
20180701,100
20180701,380
20180701,200
20180701,20
20180701,80
20180701,70
20180701,70
20180701,280
20180701,283600
20180801,20900
20180801,2400
20180801,1900
20180801,380
20180801,380
20180801,200
20180801,100
20180801,60
20180801,300
20180801,100
20180801,280
20180801,550
20180801,100
20180801,550
20180801,380
20180801,40
20180801,100
20180801,100
20180801,100
20180801,480
20180801,6500
20180801,1600
20180801,79100
20180801,3700
20180801,14800
20180801,1300
20180801,850
20180801,1900
20180801,200
20180801,200
20180801,100
20180801,80
20180801,50
20180801,200
20180801,120
20180801,90
20180801,750
20180801,380
20180801,100
20180801,480
20180801,280
20180801,30
20180801,90
20180801,80
20180801,70
20180801,380
20180801,215200
20180801,5300
20180801,480
20180801,380
20180801,70
20180801,70
20180801,40
20180801,30
20180801,30
20180801,70
20180801,90
20180801,70
20180801,100
20180801,40
20180801,100
20180801,90
20180801,10
20180801,30
20180801,30
20180801,30
20180801,100
20180801,45100
20180801,5100
20180801,3400
20180801,650
20180801,650
20180801,280
20180801,200
20180801,80
20180801,500
20180801,200
20180801,550
20180801,1000
20180801,280
20180801,1100
20180801,650
20180801,70
20180801,200
20180801,200
20180801,200
20180801,950
20180801,18200
20180801,17100
20180801,139100
20180801,5700
20180801,30100
20180801,2400
20180801,2300
20180801,5900
20180801,550
20180801,480
20180801,280
20180801,200
20180801,80
20180801,480
20180801,300
20180801,280
20180801,2000
20180801,550
20180801,200
20180801,750
20180801,480
20180801,50
20180801,200
20180801,200
20180801,100
20180801,650
20180801,436600
20180801,31000
20180801,3000
20180801,2100
20180801,480
20180801,380
20180801,200
20180801,200
20180801,80
20180801,300
20180801,200
20180801,380
20180801,650
20180801,200
20180801,650
20180801,480
20180801,50
20180801,200
20180801,100
20180801,100
20180801,650
20180801,16100
20180801,22100
20180801,0
20180801,97300
20180801,18400
20180801,29200
20180801,2300
20180801,2200
20180801,9200
20180801,480
20180801,480
20180801,200
20180801,200
20180801,80
20180801,480
20180801,300
20180801,200
20180801,2100
20180801,650
20180801,200
20180801,650
20180801,380
20180801,50
20180801,200
20180801,100
20180801,100
20180801,550
20180801,498900
20180801,24800
20180801,2100
20180801,1900
20180801,380
20180801,280
20180801,200
20180801,100
20180801,70
20180801,300
20180801,200
20180801,280
20180801,480
20180801,200
20180801,550
20180801,380
20180801,40
20180801,100
20180801,100
20180801,100
20180801,480
20180801,10100
20180801,850
20180801,750
20180801,200
20180801,200
20180801,80
20180801,60
20180801,40
20180801,120
20180801,100
20180801,100
20180801,200
20180801,80
20180801,280
20180801,200
20180801,20
20180801,60
20180801,50
20180801,40
20180801,200
20180801,28300
20180801,3300
20180801,1500
20180801,280
20180801,280
20180801,100
20180801,100
20180801,80
20180801,220
20180801,100
20180801,280
20180801,480
20180801,200
20180801,550
20180801,380
20180801,40
20180801,100
20180801,100
20180801,100
20180801,550
20180801,15600
20180801,1600
20180801,1400
20180801,280
20180801,280
20180801,100
20180801,100
20180801,40
20180801,220
20180801,200
20180801,200
20180801,380
20180801,100
20180801,380
20180801,200
20180801,20
20180801,80
20180801,70
20180801,70
20180801,380
20180801,8700
20180801,950
20180801,650
20180801,100
20180801,100
20180801,70
20180801,50
20180801,40
20180801,120
20180801,100
20180801,100
20180801,200
20180801,60
20180801,200
20180801,200
20180801,10
20180801,50
20180801,40
20180801,40
20180801,200
20180801,7500
20180801,12400
20180801,125100
20180801,8700
20180801,18100
20180801,1300
20180801,1100
20180801,6500
20180801,280
20180801,280
20180801,100
20180801,100
20180801,50
20180801,380
20180801,220
20180801,100
20180801,1500
20180801,380
20180801,100
20180801,480
20180801,280
20180801,30
20180801,100
20180801,80
20180801,80
20180801,380
20180801,449600
20180801,39100
20180801,3700
20180801,2800
20180801,650
20180801,550
20180801,280
20180801,200
20180801,90
20180801,400
20180801,200
20180801,480
20180801,850
20180801,280
20180801,950
20180801,650
20180801,60
20180801,200
20180801,200
20180801,200
20180801,850
20180801,48100
20180801,7500
20180801,0
20180801,180300
20180801,22400
20180801,27200
20180801,2300
20180801,1900
20180801,17000
20180801,380
20180801,380
20180801,200
20180801,200
20180801,80
20180801,1000
20180801,300
20180801,200
20180801,3200
20180801,550
20180801,200
20180801,750
20180801,480
20180801,50
20180801,200
20180801,100
20180801,100
20180801,550
20180801,750000
20180801,30900
20180801,2800
20180801,2300
20180801,480
20180801,480
20180801,200
20180801,200
20180801,80
20180801,300
20180801,200
20180801,380
20180801,650
20180801,200
20180801,750
20180801,480
20180801,50
20180801,200
20180801,200
20180801,100
20180801,650
20180801,16600
20180801,1800
20180801,1100
20180801,200
20180801,200
20180801,100
20180801,80
20180801,50
20180801,220
20180801,200
20180801,200
20180801,380
20180801,100
20180801,480
20180801,280
20180801,30
20180801,90
20180801,90
20180801,70
20180801,380
20180801,48300
20180801,17300
20180801,0
20180801,346200
20180801,15200
20180801,1200
20180801,750
20180801,12600
20180801,200
20180801,200
20180801,100
20180801,60
20180801,40
20180801,750
20180801,120
20180801,200
20180801,2200
20180801,280
20180801,100
20180801,380
20180801,200
20180801,20
20180801,80
20180801,70
20180801,70
20180801,280
20180801,453000
20180829,20900
20180829,2400
20180829,1900
20180829,380
20180829,380
20180829,200
20180829,100
20180829,60
20180829,300
20180829,100
20180829,280
20180829,550
20180829,100
20180829,550
20180829,380
20180829,40
20180829,100
20180829,100
20180829,100
20180829,480
20180829,17200
20180829,10800
20180829,73400
20180829,5600
20180829,14800
20180829,1300
20180829,850
20180829,1900
20180829,200
20180829,200
20180829,100
20180829,80
20180829,50
20180829,200
20180829,120
20180829,90
20180829,750
20180829,380
20180829,100
20180829,480
20180829,280
20180829,30
20180829,90
20180829,80
20180829,70
20180829,380
20180829,169200
20180829,5300
20180829,480
20180829,380
20180829,70
20180829,70
20180829,40
20180829,30
20180829,30
20180829,70
20180829,90
20180829,70
20180829,100
20180829,40
20180829,100
20180829,90
20180829,10
20180829,30
20180829,30
20180829,30
20180829,100
20180829,45100
20180829,5100
20180829,3400
20180829,650
20180829,650
20180829,280
20180829,200
20180829,80
20180829,500
20180829,200
20180829,550
20180829,1000
20180829,280
20180829,1100
20180829,650
20180829,70
20180829,200
20180829,200
20180829,200
20180829,950
20180829,4500
20180829,4100
20180829,73200
20180829,3700
20180829,30100
20180829,2400
20180829,2300
20180829,5900
20180829,550
20180829,480
20180829,280
20180829,200
20180829,80
20180829,480
20180829,300
20180829,280
20180829,2000
20180829,550
20180829,200
20180829,750
20180829,480
20180829,50
20180829,200
20180829,200
20180829,100
20180829,650
20180829,158200
20180829,31000
20180829,3000
20180829,2100
20180829,480
20180829,380
20180829,200
20180829,200
20180829,80
20180829,300
20180829,200
20180829,380
20180829,650
20180829,200
20180829,650
20180829,480
20180829,50
20180829,200
20180829,100
20180829,100
20180829,650
20180829,3800
20180829,165000
20180829,15000
20180829,29200
20180829,2300
20180829,2200
20180829,9200
20180829,480
20180829,480
20180829,200
20180829,200
20180829,80
20180829,480
20180829,300
20180829,200
20180829,2100
20180829,650
20180829,200
20180829,650
20180829,380
20180829,50
20180829,200
20180829,100
20180829,100
20180829,550
20180829,352500
20180829,24800
20180829,2100
20180829,1900
20180829,380
20180829,280
20180829,200
20180829,100
20180829,70
20180829,300
20180829,200
20180829,280
20180829,480
20180829,200
20180829,550
20180829,380
20180829,40
20180829,100
20180829,100
20180829,100
20180829,480
20180829,10100
20180829,850
20180829,750
20180829,200
20180829,200
20180829,80
20180829,60
20180829,40
20180829,120
20180829,100
20180829,100
20180829,200
20180829,80
20180829,280
20180829,200
20180829,20
20180829,60
20180829,50
20180829,40
20180829,200
20180829,28300
20180829,3300
20180829,1500
20180829,280
20180829,280
20180829,100
20180829,100
20180829,80
20180829,220
20180829,100
20180829,280
20180829,480
20180829,200
20180829,550
20180829,380
20180829,40
20180829,100
20180829,100
20180829,100
20180829,550
20180829,15600
20180829,1600
20180829,1400
20180829,280
20180829,280
20180829,100
20180829,100
20180829,40
20180829,220
20180829,200
20180829,200
20180829,380
20180829,100
20180829,380
20180829,200
20180829,20
20180829,80
20180829,70
20180829,70
20180829,380
20180829,8700
20180829,950
20180829,650
20180829,100
20180829,100
20180829,70
20180829,50
20180829,40
20180829,120
20180829,100
20180829,100
20180829,200
20180829,60
20180829,200
20180829,200
20180829,10
20180829,50
20180829,40
20180829,40
20180829,200
20180829,12900
20180829,12100
20180829,56700
20180829,18100
20180829,1300
20180829,1100
20180829,6500
20180829,280
20180829,280
20180829,100
20180829,100
20180829,50
20180829,380
20180829,220
20180829,100
20180829,1500
20180829,380
20180829,100
20180829,480
20180829,280
20180829,30
20180829,100
20180829,80
20180829,80
20180829,380
20180829,231400
20180829,39100
20180829,3700
20180829,2800
20180829,650
20180829,550
20180829,280
20180829,200
20180829,90
20180829,400
20180829,200
20180829,480
20180829,850
20180829,280
20180829,950
20180829,650
20180829,60
20180829,200
20180829,200
20180829,200
20180829,850
20180829,40400
20180829,29800
20180829,147600
20180829,17700
20180829,27200
20180829,2300
20180829,1900
20180829,17000
20180829,380
20180829,380
20180829,200
20180829,200
20180829,80
20180829,1000
20180829,300
20180829,200
20180829,3200
20180829,550
20180829,200
20180829,750
20180829,480
20180829,50
20180829,200
20180829,100
20180829,100
20180829,550
20180829,505300
20180829,30900
20180829,2800
20180829,2300
20180829,480
20180829,480
20180829,200
20180829,200
20180829,80
20180829,300
20180829,200
20180829,380
20180829,650
20180829,200
20180829,750
20180829,480
20180829,50
20180829,200
20180829,200
20180829,100
20180829,650
20180829,16600
20180829,1800
20180829,1100
20180829,200
20180829,200
20180829,100
20180829,80
20180829,50
20180829,220
20180829,200
20180829,200
20180829,380
20180829,100
20180829,480
20180829,280
20180829,30
20180829,90
20180829,90
20180829,70
20180829,380
20180829,5500
20180829,19200
20180829,0
20180829,172900
20180829,16800
20180829,15200
20180829,1200
20180829,750
20180829,12600
20180829,200
20180829,200
20180829,100
20180829,60
20180829,40
20180829,750
20180829,120
20180829,200
20180829,2200
20180829,280
20180829,100
20180829,380
20180829,200
20180829,20
20180829,80
20180829,70
20180829,70
20180829,280
20180829,793400
20180929,28100
20180929,2600
20180929,2200
20180929,380
20180929,380
20180929,200
20180929,200
20180929,80
20180929,300
20180929,100
20180929,280
20180929,550
20180929,200
20180929,550
20180929,380
20180929,40
20180929,100
20180929,100
20180929,100
20180929,480
20180929,3700
20180929,6400
20180929,121100
20180929,4800
20180929,17700
20180929,1600
20180929,1300
20180929,3400
20180929,280
20180929,200
20180929,100
20180929,90
20180929,60
20180929,100
20180929,220
20180929,100
20180929,1000
20180929,280
20180929,90
20180929,380
20180929,200
20180929,20
20180929,80
20180929,70
20180929,60
20180929,280
20180929,255400
20180929,7200
20180929,650
20180929,480
20180929,80
20180929,70
20180929,40
20180929,30
20180929,30
20180929,80
20180929,80
20180929,70
20180929,100
20180929,40
20180929,200
20180929,100
20180929,10
20180929,30
20180929,30
20180929,30
20180929,100
20180929,50900
20180929,4100
20180929,3200
20180929,650
20180929,550
20180929,280
20180929,200
20180929,110
20180929,400
20180929,200
20180929,480
20180929,950
20180929,280
20180929,1000
20180929,650
20180929,70
20180929,200
20180929,200
20180929,200
20180929,850
20180929,8100
20180929,0
20180929,44300
20180929,3500
20180929,34400
20180929,2800
20180929,2600
20180929,11100
20180929,480
20180929,480
20180929,200
20180929,200
20180929,90
20180929,550
20180929,400
20180929,200
20180929,2000
20180929,650
20180929,200
20180929,650
20180929,480
20180929,50
20180929,200
20180929,100
20180929,100
20180929,650
20180929,134500
20180929,40500
20180929,4200
20180929,3000
20180929,550
20180929,480
20180929,280
20180929,200
20180929,100
20180929,400
20180929,200
20180929,380
20180929,650
20180929,200
20180929,850
20180929,480
20180929,50
20180929,200
20180929,200
20180929,200
20180929,650
20180929,11200
20180929,51900
20180929,4000
20180929,29300
20180929,2600
20180929,2100
20180929,9600
20180929,480
20180929,380
20180929,200
20180929,200
20180929,80
20180929,650
20180929,300
20180929,200
20180929,2800
20180929,550
20180929,200
20180929,650
20180929,380
20180929,50
20180929,100
20180929,100
20180929,100
20180929,550
20180929,153100
20180929,23800
20180929,2000
20180929,1900
20180929,380
20180929,280
20180929,200
20180929,100
20180929,80
20180929,220
20180929,100
20180929,280
20180929,480
20180929,100
20180929,480
20180929,280
20180929,30
20180929,100
20180929,90
20180929,90
20180929,480
20180929,9300
20180929,950
20180929,850
20180929,200
20180929,100
20180929,80
20180929,50
20180929,40
20180929,120
20180929,200
20180929,100
20180929,200
20180929,60
20180929,200
20180929,100
20180929,10
20180929,50
20180929,40
20180929,40
20180929,200
20180929,28500
20180929,3000
20180929,2300
20180929,480
20180929,380
20180929,200
20180929,200
20180929,80
20180929,300
20180929,100
20180929,280
20180929,550
20180929,200
20180929,550
20180929,380
20180929,40
20180929,100
20180929,100
20180929,100
20180929,550
20180929,20600
20180929,1900
20180929,1300
20180929,200
20180929,200
20180929,100
20180929,80
20180929,60
20180929,220
20180929,100
20180929,200
20180929,380
20180929,100
20180929,480
20180929,280
20180929,30
20180929,100
20180929,100
20180929,80
20180929,380
20180929,11800
20180929,1300
20180929,650
20180929,100
20180929,100
20180929,60
20180929,40
20180929,40
20180929,110
20180929,100
20180929,100
20180929,200
20180929,80
20180929,280
20180929,200
20180929,20
20180929,60
20180929,60
20180929,50
20180929,200
20180929,7000
20180929,5000
20180929,70000
20180929,7400
20180929,20600
20180929,1900
20180929,1300
20180929,7600
20180929,280
20180929,280
20180929,100
20180929,100
20180929,60
20180929,380
20180929,220
20180929,100
20180929,1600
20180929,380
20180929,100
20180929,480
20180929,280
20180929,30
20180929,100
20180929,90
20180929,80
20180929,380
20180929,240200
20180929,36700
20180929,3900
20180929,2500
20180929,480
20180929,480
20180929,200
20180929,200
20180929,100
20180929,400
20180929,200
20180929,480
20180929,750
20180929,200
20180929,850
20180929,550
20180929,50
20180929,200
20180929,200
20180929,200
20180929,750
20180929,3400
20180929,7500
20180929,38600
20180929,3000
20180929,32800
20180929,3300
20180929,2000
20180929,14200
20180929,380
20180929,380
20180929,200
20180929,100
20180929,80
20180929,750
20180929,300
20180929,200
20180929,3200
20180929,650
20180929,200
20180929,750
20180929,480
20180929,50
20180929,200
20180929,100
20180929,100
20180929,650
20180929,102900
20180929,42800
20180929,3600
20180929,2400
20180929,380
20180929,480
20180929,200
20180929,200
20180929,90
20180929,300
20180929,200
20180929,380
20180929,750
20180929,200
20180929,750
20180929,480
20180929,50
20180929,200
20180929,200
20180929,100
20180929,750
20180929,16000
20180929,1600
20180929,1100
20180929,200
20180929,200
20180929,100
20180929,80
20180929,50
20180929,120
20180929,200
20180929,200
20180929,280
20180929,100
20180929,380
20180929,200
20180929,30
20180929,80
20180929,80
20180929,70
20180929,280
20180929,16600
20180929,3700
20180929,200
20180929,96700
20180929,5500
20180929,19100
20180929,1900
20180929,1000
20180929,11400
20180929,200
20180929,200
20180929,100
20180929,70
20180929,50
20180929,850
20180929,220
20180929,200
20180929,2700
20180929,380
20180929,100
20180929,480
20180929,280
20180929,30
20180929,100
20180929,90
20180929,80
20180929,380
20180929,478300
20181029,28100
20181029,2600
20181029,2200
20181029,380
20181029,380
20181029,200
20181029,200
20181029,80
20181029,300
20181029,100
20181029,280
20181029,550
20181029,200
20181029,550
20181029,380
20181029,40
20181029,100
20181029,100
20181029,100
20181029,480
20181029,5400
20181029,6600
20181029,94400
20181029,1800
20181029,17700
20181029,1600
20181029,1300
20181029,3400
20181029,280
20181029,200
20181029,100
20181029,90
20181029,60
20181029,100
20181029,220
20181029,100
20181029,1000
20181029,280
20181029,90
20181029,380
20181029,200
20181029,20
20181029,80
20181029,70
20181029,60
20181029,280
20181029,228100
20181029,7200
20181029,650
20181029,480
20181029,80
20181029,70
20181029,40
20181029,30
20181029,30
20181029,80
20181029,80
20181029,70
20181029,100
20181029,40
20181029,200
20181029,100
20181029,10
20181029,30
20181029,30
20181029,30
20181029,100
20181029,50900
20181029,4100
20181029,3200
20181029,650
20181029,550
20181029,280
20181029,200
20181029,110
20181029,400
20181029,200
20181029,480
20181029,950
20181029,280
20181029,1000
20181029,650
20181029,70
20181029,200
20181029,200
20181029,200
20181029,850
20181029,16800
20181029,10200
20181029,0
20181029,151100
20181029,12700
20181029,34400
20181029,2800
20181029,2600
20181029,11100
20181029,480
20181029,480
20181029,200
20181029,200
20181029,90
20181029,550
20181029,400
20181029,200
20181029,2000
20181029,650
20181029,200
20181029,650
20181029,480
20181029,50
20181029,200
20181029,100
20181029,100
20181029,650
20181029,530500
20181029,40500
20181029,4200
20181029,3000
20181029,550
20181029,480
20181029,280
20181029,200
20181029,100
20181029,400
20181029,200
20181029,380
20181029,650
20181029,200
20181029,850
20181029,480
20181029,50
20181029,200
20181029,200
20181029,200
20181029,650
20181029,24000
20181029,10600
20181029,0
20181029,130500
20181029,14900
20181029,29300
20181029,2600
20181029,2100
20181029,9600
20181029,480
20181029,380
20181029,200
20181029,200
20181029,80
20181029,650
20181029,300
20181029,200
20181029,2800
20181029,550
20181029,200
20181029,650
20181029,380
20181029,50
20181029,100
20181029,100
20181029,100
20181029,550
20181029,501900
20181029,23800
20181029,2000
20181029,1900
20181029,380
20181029,280
20181029,200
20181029,100
20181029,80
20181029,220
20181029,100
20181029,280
20181029,480
20181029,100
20181029,480
20181029,280
20181029,30
20181029,100
20181029,90
20181029,90
20181029,480
20181029,9300
20181029,950
20181029,850
20181029,200
20181029,100
20181029,80
20181029,50
20181029,40
20181029,120
20181029,200
20181029,100
20181029,200
20181029,60
20181029,200
20181029,100
20181029,10
20181029,50
20181029,40
20181029,40
20181029,200
20181029,28500
20181029,3000
20181029,2300
20181029,480
20181029,380
20181029,200
20181029,200
20181029,80
20181029,300
20181029,100
20181029,280
20181029,550
20181029,200
20181029,550
20181029,380
20181029,40
20181029,100
20181029,100
20181029,100
20181029,550
20181029,20600
20181029,1900
20181029,1300
20181029,200
20181029,200
20181029,100
20181029,80
20181029,60
20181029,220
20181029,100
20181029,200
20181029,380
20181029,100
20181029,480
20181029,280
20181029,30
20181029,100
20181029,100
20181029,80
20181029,380
20181029,11800
20181029,1300
20181029,650
20181029,100
20181029,100
20181029,60
20181029,40
20181029,40
20181029,110
20181029,100
20181029,100
20181029,200
20181029,80
20181029,280
20181029,200
20181029,20
20181029,60
20181029,60
20181029,50
20181029,200
20181029,3900
20181029,16300
20181029,600
20181029,132500
20181029,20600
20181029,1900
20181029,1300
20181029,7600
20181029,280
20181029,280
20181029,100
20181029,100
20181029,60
20181029,380
20181029,220
20181029,100
20181029,1600
20181029,380
20181029,100
20181029,480
20181029,280
20181029,30
20181029,100
20181029,90
20181029,80
20181029,380
20181029,496800
20181029,36700
20181029,3900
20181029,2500
20181029,480
20181029,480
20181029,200
20181029,200
20181029,100
20181029,400
20181029,200
20181029,480
20181029,750
20181029,200
20181029,850
20181029,550
20181029,50
20181029,200
20181029,200
20181029,200
20181029,750
20181029,19100
20181029,25500
20181029,200
20181029,167500
20181029,25300
20181029,32800
20181029,3300
20181029,2000
20181029,14200
20181029,380
20181029,380
20181029,200
20181029,100
20181029,80
20181029,750
20181029,300
20181029,200
20181029,3200
20181029,650
20181029,200
20181029,750
20181029,480
20181029,50
20181029,200
20181029,100
20181029,100
20181029,650
20181029,788800
20181029,42800
20181029,3600
20181029,2400
20181029,380
20181029,480
20181029,200
20181029,200
20181029,90
20181029,300
20181029,200
20181029,380
20181029,750
20181029,200
20181029,750
20181029,480
20181029,50
20181029,200
20181029,200
20181029,100
20181029,750
20181029,16000
20181029,1600
20181029,1100
20181029,200
20181029,200
20181029,100
20181029,80
20181029,50
20181029,120
20181029,200
20181029,200
20181029,280
20181029,100
20181029,380
20181029,200
20181029,30
20181029,80
20181029,80
20181029,70
20181029,280
20181029,24200
20181029,6000
20181029,0
20181029,411400
20181029,11100
20181029,19100
20181029,1900
20181029,1000
20181029,11400
20181029,200
20181029,200
20181029,100
20181029,70
20181029,50
20181029,850
20181029,220
20181029,200
20181029,2700
20181029,380
20181029,100
20181029,480
20181029,280
20181029,30
20181029,100
20181029,90
20181029,80
20181029,380
20181029,665200
20181129,28100
20181129,2600
20181129,2200
20181129,380
20181129,380
20181129,200
20181129,200
20181129,80
20181129,300
20181129,100
20181129,280
20181129,550
20181129,200
20181129,550
20181129,380
20181129,40
20181129,100
20181129,100
20181129,100
20181129,480
20181129,7700
20181129,4400
20181129,28100
20181129,78900
20181129,6400
20181129,17700
20181129,1600
20181129,1300
20181129,3400
20181129,280
20181129,200
20181129,100
20181129,90
20181129,60
20181129,100
20181129,220
20181129,100
20181129,1000
20181129,280
20181129,90
20181129,380
20181129,200
20181129,20
20181129,80
20181129,70
20181129,60
20181129,280
20181129,237600
20181129,7200
20181129,650
20181129,480
20181129,80
20181129,70
20181129,40
20181129,30
20181129,30
20181129,80
